10000
0.728235,0.326568,-0.602517,-0.627891,0.670249,-0.395625,0.274638,0.666423,0.693148
0.677939,-0.565017,0.47027,0.440663,0.824395,0.355231,-0.5884,-0.0335939,0.807872
0.770655,-0.00957447,0.637181,-0.421797,0.741844,0.521301,-0.47768,-0.670504,0.567667
0.68555,-0.688153,-0.237628,0.541398,0.70011,-0.465546,0.486733,0.190504,0.852525
0.891757,-0.290462,0.346988,0.448849,0.665169,-0.596729,-0.0574782,0.687883,0.723542
0.918691,-0.368929,-0.14106,0.27033,0.847688,-0.45645,0.287972,0.381204,0.878496
0.898123,-0.00481854,0.439717,-0.292286,0.740548,0.60511,-0.328547,-0.671987,0.663695
0.829555,-0.297915,0.472319,0.146097,0.93213,0.331344,-0.538975,-0.205864,0.816778
0.919147,-0.384786,-0.0843047,0.36616,0.913503,-0.177311,0.14524,0.132106,0.980537
0.677051,-0.648826,-0.347313,0.509895,0.753873,-0.414345,0.530668,0.10344,0.841244
0.948868,-0.0642906,-0.309058,0.0699807,0.997521,0.00734877,0.30782,-0.0286011,0.951015
0.864603,0.0203821,0.502041,0.269206,0.824871,-0.497108,-0.424251,0.564953,0.707699
0.724465,0.649278,-0.231493,-0.678421,0.731069,-0.0726841,0.122045,0.209707,0.970118
0.985381,-0.0666298,-0.156793,0.14845,0.787356,0.598359,0.0835836,-0.612888,0.785737
0.899182,-0.434218,0.054091,0.389943,0.739072,-0.549287,0.198533,0.515001,0.833881
0.798599,0.11187,-0.591375,-0.175919,0.983051,-0.0515991,0.57558,0.145241,0.804744
0.745025,0.64569,0.1674,-0.634492,0.763428,-0.120821,-0.205811,-0.0161992,0.978458
0.659528,-0.218186,-0.719318,0.557925,0.783377,0.273934,0.503729,-0.581992,0.638391
0.8553,0.511055,0.0853473,-0.472326,0.836751,-0.277048,-0.213001,0.196647,0.957058
0.748361,-0.272406,0.604773,0.172425,0.960325,0.219192,-0.640488,-0.0597568,0.76564
0.965948,-0.25569,-0.039579,0.245943,0.954889,-0.166431,0.0803483,0.15103,0.985258
0.586997,-0.410058,-0.698059,0.657674,0.744351,0.115787,0.472122,-0.527062,0.706616
0.787836,0.116105,0.604842,-0.211134,0.973475,0.0881447,-0.578564,-0.197146,0.791452
0.820362,0.124906,-0.558036,0.297944,0.739572,0.603543,0.488094,-0.661387,0.569502
0.736868,-0.561692,0.376202,0.664783,0.703157,-0.252256,-0.122839,0.435972,0.891537
0.957317,-0.114587,-0.265356,0.25255,0.77812,0.575107,0.140579,-0.617575,0.773847
0.928189,-0.00815642,0.372019,0.248585,0.757534,-0.603613,-0.276893,0.652745,0.705162
0.806937,-0.0276016,-0.589992,0.0366854,0.999321,0.00342376,0.589497,-0.0244068,0.807402
0.762521,0.601283,0.23879,-0.597359,0.512608,0.616762,0.248443,-0.612937,0.750056
0.87741,-0.448027,-0.171535,0.449701,0.892634,-0.0312013,0.167097,-0.0497632,0.984684
0.75322,0.581427,0.307574,-0.653354,0.715415,0.247609,-0.0760766,-0.387459,0.918742
0.854839,-0.310335,-0.415864,-0.0685648,0.726861,-0.683354,0.514343,0.612671,0.600071
0.780119,-0.512431,-0.358927,0.50337,0.854791,-0.126299,0.371527,-0.0821449,0.924781
0.732098,-0.277323,-0.622194,0.613131,0.666252,0.424474,0.296822,-0.692243,0.657797
0.947252,-0.101628,0.303951,0.0287998,0.971547,0.235091,-0.319194,-0.213937,0.923226
0.798838,0.431596,-0.419027,-0.443984,0.893024,0.0733934,0.405878,0.127412,0.905003
0.819584,-0.203415,0.535635,0.398148,0.87446,-0.277124,-0.41202,0.440389,0.797682
0.799688,0.424545,-0.42457,-0.36367,0.905148,0.220115,0.477748,-0.0216199,0.878231
0.824342,-0.364541,-0.433093,0.512941,0.804656,0.299032,0.239481,-0.468655,0.8503
0.822261,-0.364402,-0.437147,0.369453,0.926052,-0.0770199,0.432888,-0.0981749,0.896086
0.885726,0.456595,0.0837282,-0.428633,0.873682,-0.230116,-0.178222,0.167931,0.969555
0.685504,-0.603515,-0.407252,0.72072,0.641768,0.262099,0.10318,-0.473185,0.8749
0.927189,0.263677,-0.266072,-0.0750534,0.826658,0.557677,0.366997,-0.497103,0.786258
0.96728,0.253298,-0.0144478,-0.242166,0.904787,-0.35031,-0.0756606,0.342346,0.936523
0.872122,-0.348793,-0.343143,0.489287,0.61972,0.613633,-0.00137791,-0.703058,0.711131
0.654254,0.353006,0.668833,-0.529593,0.845194,0.0719621,-0.539891,-0.401291,0.739921
0.969078,-0.246745,0.00216284,0.222279,0.876725,0.42655,-0.107145,-0.412879,0.904462
0.984853,0.121944,0.123264,-0.0698455,0.929683,-0.361678,-0.158701,0.34759,0.924119
0.902521,0.413814,-0.119219,-0.343447,0.858661,0.380455,0.259807,-0.302423,0.917083
0.880184,-0.369924,-0.297375,0.182544,0.842185,-0.507348,0.438125,0.392275,0.808805
0.987961,-0.153347,0.0204191,0.152579,0.987671,0.0350126,-0.0255364,-0.0314755,0.999178
0.854363,-0.0627232,-0.515878,0.219539,0.943322,0.248891,0.471027,-0.325899,0.819709
0.821149,-0.0946636,0.562808,0.383183,0.822269,-0.420767,-0.422948,0.561171,0.711479
0.725353,0.471047,0.501974,-0.590126,0.800952,0.101127,-0.354422,-0.36958,0.85895
0.691782,0.556022,0.460736,-0.252525,0.784037,-0.567025,-0.676513,0.27591,0.682791
0.77843,-0.604839,0.167979,0.583979,0.599609,-0.547208,0.230251,0.52406,0.819967
0.776481,0.480423,-0.407763,-0.622775,0.683722,-0.380362,0.0960621,0.549289,0.830093
0.846782,0.0617328,0.528347,-0.211467,0.950452,0.227865,-0.488101,-0.30468,0.81788
0.962664,0.183131,-0.199354,-0.136336,0.964212,0.227391,0.233862,-0.191722,0.95318
0.935703,0.332212,0.11872,-0.33566,0.941933,0.00973968,-0.10859,-0.0489629,0.99288
0.895699,-0.21436,0.38958,0.222986,0.974537,0.0235484,-0.384708,0.0657786,0.920691
0.859031,-0.0535721,0.509113,-0.226375,0.852237,0.471642,-0.459152,-0.520406,0.71997
0.738155,-0.485471,-0.468449,0.653096,0.688271,0.31583,0.169093,-0.539073,0.825111
0.834789,0.34436,0.429585,-0.176947,0.906667,-0.382943,-0.521361,0.243663,0.817809
0.716786,0.564623,0.409168,-0.64355,0.761575,0.0764585,-0.268442,-0.318125,0.90925
0.647619,0.512786,-0.563596,-0.249696,0.841642,0.478844,0.71989,-0.169381,0.673104
0.957469,-0.156763,0.242235,0.00753338,0.85283,0.522134,-0.288437,-0.498102,0.81774
0.714051,0.658943,-0.236483,-0.57445,0.744544,0.340091,0.400173,-0.106995,0.910172
0.606894,0.559216,0.564763,-0.478802,0.824418,-0.301801,-0.634372,-0.0872488,0.768088
0.946638,0.293786,0.132542,-0.251646,0.930669,-0.265575,-0.201375,0.21805,0.954936
0.809077,-0.558791,-0.182065,0.426646,0.771515,-0.471952,0.404188,0.304168,0.86262
0.7678,-0.310521,0.56041,0.503592,0.833242,-0.22826,-0.396078,0.457476,0.796139
0.799383,-0.571559,-0.185225,0.47359,0.789123,-0.391148,0.369729,0.224956,0.901496
0.773079,-0.284331,-0.567014,0.324157,0.945457,-0.0321393,0.545226,-0.158955,0.823081
0.903729,0.378254,0.200492,-0.199873,0.78695,-0.583747,-0.378582,0.487477,0.786792
0.739759,-0.28735,0.608429,0.61393,0.658335,-0.435528,-0.275401,0.695719,0.663422
0.868525,-0.186436,-0.459244,0.43991,0.716832,0.540953,0.228348,-0.671858,0.704602
0.778165,0.425939,0.461556,-0.531705,0.837926,0.123167,-0.334288,-0.341256,0.878519
0.724642,-0.465054,-0.508546,0.26627,0.869598,-0.415812,0.635606,0.165904,0.753977
0.837706,-0.486515,-0.248098,0.429342,0.867453,-0.251377,0.337512,0.104061,0.935552
0.764868,-0.334663,-0.550434,0.550295,0.783649,0.288218,0.334891,-0.52335,0.783551
0.832384,-0.286077,0.474654,0.287616,0.955091,0.0712572,-0.473723,0.0772047,0.877283
0.710186,0.280768,-0.645605,-0.552955,0.790053,-0.264681,0.435748,0.544964,0.716337
0.912506,0.328298,0.244034,-0.377846,0.905029,0.195334,-0.15673,-0.270451,0.94989
0.833751,-0.526411,0.166588,0.366389,0.753189,0.54632,-0.413061,-0.394459,0.820843
0.962168,0.146663,0.229615,-0.126728,0.986948,-0.0993632,-0.241191,0.0665056,0.968196
0.750601,0.229379,0.619664,0.161583,0.845617,-0.508746,-0.640695,0.481992,0.597657
0.873271,-0.177826,-0.453625,-0.159681,0.775148,-0.611267,0.460326,0.606237,0.648519
0.873783,0.295693,0.386094,-0.136944,0.911396,-0.388076,-0.466636,0.286221,0.836856
0.753344,-0.630267,0.187713,0.581138,0.504421,-0.638621,0.307815,0.590189,0.746275
0.738569,-0.667412,0.0952737,0.653662,0.674309,-0.343558,0.165051,0.316018,0.934286
0.976485,-0.21558,0.00180726,0.21338,0.967648,0.134636,-0.0307736,-0.131084,0.990893
0.985823,-0.110202,-0.126523,0.13792,0.961668,0.237008,0.0955544,-0.251098,0.963234
0.801744,-0.337299,0.493393,0.297689,0.941209,0.159707,-0.518255,0.0188336,0.855019
0.862923,0.453173,0.223602,-0.386688,0.877019,-0.285147,-0.325324,0.159596,0.932037
0.635183,0.644444,-0.425717,-0.452795,0.757238,0.47071,0.625715,-0.106224,0.772785
0.858586,-0.164583,-0.485532,0.406711,0.795244,0.449636,0.312114,-0.583523,0.749724
0.99154,-0.0988672,-0.0841092,0.129804,0.756287,0.641234,0.000213741,-0.646727,0.762722
0.737431,-0.395179,-0.547749,0.229015,0.909226,-0.347649,0.635411,0.130925,0.760993
0.721006,0.198173,-0.663986,-0.565389,0.722237,-0.398383,0.400607,0.662646,0.632783
0.778119,0.418608,-0.468294,0.0301568,0.719794,0.693532,0.627393,-0.553773,0.547461
0.735757,-0.59712,-0.319546,0.465457,0.788579,-0.401861,0.491947,0.146937,0.858136
0.988029,0.148865,0.0404801,-0.140459,0.976572,-0.163029,-0.063801,0.155391,0.985791
0.941977,-0.279925,-0.185259,0.116664,0.790501,-0.601246,0.314752,0.544747,0.777292
0.85264,0.302495,0.426031,-0.508903,0.665576,0.545917,-0.118419,-0.682279,0.721437
0.901875,-0.169666,0.397283,-0.0962295,0.817636,0.567636,-0.421142,-0.550168,0.721079
0.835994,-0.22955,-0.498418,0.208859,0.973041,-0.0978227,0.507437,-0.0223198,0.8614
0.55782,-0.473843,-0.681403,0.715468,0.690644,0.105436,0.420647,-0.546336,0.724274
0.970884,0.21541,0.1048,-0.238583,0.830227,0.503787,0.0215131,-0.514122,0.857447
0.8165,0.576525,0.0307653,-0.577345,0.815381,0.0427395,-0.000445005,-0.052659,0.998612
0.874328,-0.0925535,0.47643,0.182319,0.972386,-0.145686,-0.44979,0.21424,0.867059
0.720943,0.140824,0.678535,-0.554464,0.704569,0.442891,-0.415705,-0.695522,0.586036
0.88533,0.320541,-0.336814,-0.461966,0.688511,-0.559053,0.0527008,0.650543,0.757639
0.817314,0.322766,-0.477305,0.0764577,0.7603,0.645057,0.571097,-0.563707,0.596726
0.96336,0.237809,-0.124033,-0.266624,0.798859,-0.5392,-0.0291415,0.552514,0.832994
0.937473,-0.0012898,0.348055,-0.176508,0.860107,0.478604,-0.299982,-0.510113,0.806099
0.850203,-0.204497,-0.485115,0.0918059,0.964946,-0.245868,0.518389,0.164502,0.839173
0.781516,0.217461,-0.58476,-0.0643998,0.960399,0.271085,0.620553,-0.174198,0.764571
0.820894,0.522181,-0.231215,-0.342744,0.774334,0.531914,0.456793,-0.357398,0.814621
0.703706,-0.446148,0.552947,0.542721,0.839811,-0.0130863,-0.458532,0.309305,0.833114
0.824981,-0.199813,-0.528659,0.278372,0.95774,0.0724142,0.491848,-0.206904,0.84574
0.848651,0.00907516,-0.528875,-0.0025089,0.999911,0.013132,0.528947,-0.00981755,0.848598
0.74536,-0.14071,-0.651644,-0.334753,0.766313,-0.548366,0.576523,0.626869,0.524076
0.613814,0.678766,0.403125,-0.550866,0.734034,-0.397166,-0.56549,0.0217186,0.824469
0.741244,0.327615,-0.585854,0.117759,0.795794,0.594008,0.660825,-0.509294,0.551298
0.745365,-0.468287,-0.474488,0.238028,0.85177,-0.466724,0.622715,0.234938,0.746344
0.884635,0.0426775,0.464327,-0.322285,0.775615,0.542728,-0.336977,-0.629761,0.699891
0.972763,-0.166581,0.161194,0.208235,0.933489,-0.291954,-0.101839,0.317569,0.942751
0.984427,-0.139729,-0.106677,0.175181,0.830426,0.52887,0.0146893,-0.539322,0.841972
0.789639,-0.560416,0.249808,0.612201,0.746814,-0.259766,-0.0409832,0.358055,0.932801
0.87077,0.0749948,0.485937,-0.260937,0.90813,0.327432,-0.416738,-0.411917,0.810342
0.860226,0.502277,-0.0879202,-0.479887,0.85574,0.193439,0.172397,-0.12421,0.977165
0.975086,-0.0555382,-0.214762,0.0433227,0.997186,-0.0611771,0.217556,0.0503488,0.974748
0.766503,-0.342196,0.543484,0.27744,0.939625,0.200331,-0.579224,-0.0027695,0.815164
0.986953,0.0232664,0.15932,0.0325121,0.940323,-0.338726,-0.157693,0.339486,0.927298
0.715261,-0.0459108,-0.697348,0.0792842,0.996728,0.0156999,0.694346,-0.0665182,0.716561
0.706112,-0.303899,-0.639571,0.201734,0.952127,-0.22969,0.678756,0.0331639,0.733615
0.842954,0.474109,0.254263,-0.194747,0.709479,-0.677284,-0.501501,0.521402,0.690389
0.737724,0.674913,-0.0159771,-0.644311,0.710946,0.281814,0.201559,-0.197607,0.959336
0.67234,0.626765,-0.393859,-0.681588,0.731735,0.000930953,0.288784,0.267824,0.91917
0.963049,-0.269183,-0.00879883,0.268957,0.962924,-0.0209839,0.0141211,0.017842,0.999741
0.858776,0.179313,0.479948,0.0862776,0.872767,-0.480452,-0.505034,0.45401,0.734041
0.838426,0.45938,-0.293279,-0.377623,0.877653,0.29517,0.392992,-0.136729,0.90932
0.80805,0.169419,0.564228,-0.258475,0.962605,0.081133,-0.529383,-0.211398,0.821623
0.866173,0.499549,0.0139437,-0.373779,0.666116,-0.645429,-0.331712,0.553842,0.763693
0.741812,0.463834,0.484328,-0.143879,0.815486,-0.560609,-0.654992,0.346181,0.671673
0.870425,-0.403419,0.282159,0.348195,0.909659,0.226452,-0.348023,-0.0988637,0.932258
0.709172,-0.505379,0.491597,0.149112,0.789004,0.596018,-0.689087,-0.349376,0.634898
0.667105,0.649531,-0.364803,-0.67175,0.736185,0.0823653,0.322061,0.19011,0.927435
0.76496,0.557282,-0.322913,-0.203208,0.684573,0.700047,0.611182,-0.469889,0.636915
0.796321,-0.17327,-0.579525,-0.135267,0.882817,-0.44982,0.589555,0.436591,0.679568
0.967639,-0.0266237,-0.250931,0.13736,0.889753,0.435284,0.211678,-0.455665,0.864617
0.811855,-0.225526,-0.538544,0.406548,0.880392,0.24419,0.419058,-0.417191,0.806438
0.725641,-0.455928,0.515339,0.341966,0.888878,0.304885,-0.597079,-0.0450082,0.800919
0.877639,0.431618,0.208462,-0.389216,0.895557,-0.215614,-0.279752,0.108095,0.953968
0.754028,-0.545942,0.365226,0.550667,0.828519,0.101594,-0.358061,0.124513,0.925359
0.76664,-0.481491,0.424769,0.0419636,0.697714,0.715146,-0.640704,-0.530435,0.555101
0.958679,-0.143941,-0.24539,-0.0256382,0.815334,-0.578422,0.283334,0.560813,0.777953
0.972593,0.0475231,-0.227608,0.115056,0.752279,0.64872,0.202054,-0.657128,0.726193
0.869682,0.288458,0.400557,0.0659982,0.736241,-0.673494,-0.489181,0.612161,0.621258
0.928928,-0.130539,0.346485,-0.0448904,0.889179,0.455351,-0.367528,-0.438543,0.820124
0.976213,0.180749,-0.119741,-0.215836,0.757782,-0.615778,-0.0205633,0.626975,0.778768
0.755927,-0.590995,0.281599,0.626658,0.777684,-0.0500725,-0.189403,0.214318,0.958225
0.790666,-0.216414,-0.572724,0.265311,0.964161,0.00194564,0.551777,-0.153488,0.819746
0.791912,-0.507491,-0.339599,0.605919,0.584084,0.5401,-0.0757414,-0.633481,0.770042
0.65112,-0.552859,-0.519991,0.380843,0.830619,-0.406239,0.656507,0.0664755,0.751385
0.796823,-0.589081,-0.134376,0.542957,0.79568,-0.268496,0.265086,0.140984,0.953862
0.94301,0.19189,0.271865,0.0307215,0.763297,-0.645317,-0.331343,0.616893,0.713901
0.952561,-0.172184,0.250959,0.29557,0.719969,-0.627919,-0.0725654,0.672307,0.736707
0.811052,0.464657,0.355371,-0.271487,0.837102,-0.474926,-0.51816,0.288711,0.805082
0.711716,-0.298307,-0.635982,0.286743,0.949864,-0.124646,0.64128,-0.0936511,0.761571
0.747092,-0.602007,-0.281852,0.65625,0.735461,0.168621,0.10578,-0.31094,0.944525
0.674872,0.420369,0.606497,-0.369698,0.903904,-0.215129,-0.638649,-0.0790364,0.765429
0.983298,-0.0811931,0.16289,-0.0106252,0.867846,0.496719,-0.181694,-0.490154,0.852489
0.811164,0.31341,0.493748,0.0590394,0.796076,-0.60231,-0.581831,0.517722,0.627245
0.730791,0.356486,-0.582119,-0.573321,0.783391,-0.240003,0.370469,0.509133,0.776876
0.812087,-0.423774,0.401162,0.564186,0.745765,-0.354301,-0.149029,0.514053,0.844713
0.727263,0.686356,-0.00205815,-0.528316,0.561713,0.63668,0.438145,-0.461946,0.771126
0.827359,0.265371,-0.49503,0.0858256,0.811268,0.57834,0.555077,-0.520981,0.648435
0.766541,-0.442585,0.465332,0.343351,0.894782,0.28544,-0.542701,-0.0590292,0.837849
0.848122,-0.119987,-0.516035,0.0976324,0.992732,-0.0703655,0.520728,0.00929671,0.853672
0.919735,0.392539,0.000970306,-0.338019,0.793244,-0.506465,-0.199577,0.465486,0.86226
0.854217,0.424037,0.300842,-0.413921,0.904801,-0.100021,-0.314615,-0.0390851,0.948414
0.757556,0.316576,-0.570866,-0.565844,0.754506,-0.332477,0.325468,0.574891,0.750714
0.806697,-0.560217,0.18814,0.590145,0.746898,-0.306387,0.0311217,0.358191,0.933129
0.746852,-0.314914,0.585697,0.295001,0.946251,0.132604,-0.595975,0.0737459,0.799609
0.837432,-0.0970166,0.537862,0.0170879,0.988286,0.151656,-0.546275,-0.117811,0.82928
0.68607,-0.21079,-0.69633,0.473362,0.856148,0.207218,0.552481,-0.471782,0.687158
0.946361,0.246954,-0.20836,-0.18852,0.945734,0.264664,0.262413,-0.211188,0.941562
0.991334,-0.0181886,0.130097,-0.0499118,0.863941,0.501114,-0.12151,-0.503264,0.855547
0.77269,0.579487,-0.259125,-0.628696,0.755016,-0.186261,0.0877075,0.306833,0.947713
0.711271,-0.154192,-0.685797,0.20569,0.978594,-0.00669316,0.672149,-0.136301,0.727762
0.698284,0.68199,0.217463,-0.636769,0.730587,-0.246514,-0.326995,0.0336632,0.944426
0.950078,-0.308647,0.0457115,0.309255,0.950955,-0.00671364,-0.0413975,0.020515,0.998932
0.749745,0.638359,0.1743,-0.660573,0.70646,0.25408,0.039058,-0.305633,0.951348
0.809994,-0.183495,0.556991,0.0644067,0.971876,0.226513,-0.582891,-0.1476,0.799032
0.695756,0.655318,0.29408,-0.478718,0.728295,-0.490321,-0.535493,0.200362,0.820428
0.859747,-0.482301,0.16799,0.452979,0.87204,0.185355,-0.235891,-0.083263,0.968206
0.840525,0.387546,0.378584,-0.272236,0.906283,-0.323324,-0.468408,0.168698,0.867257
0.70842,0.154857,-0.688593,-0.490717,0.809301,-0.322844,0.507284,0.566613,0.649317
0.993846,0.110659,-0.00506775,-0.085079,0.791805,0.604819,0.0709414,-0.600666,0.796347
0.856703,-0.50343,-0.112334,0.44783,0.617879,0.646277,-0.255947,-0.603973,0.75479
0.967228,0.252524,0.0264713,-0.197437,0.682458,0.703754,0.15965,-0.685917,0.709951
0.836026,-0.254126,0.486293,0.371838,0.914132,-0.161552,-0.403481,0.315884,0.858732
0.974547,0.159747,0.157285,-0.1023,0.941178,-0.322055,-0.19948,0.297767,0.933564
0.766032,0.494573,-0.410601,-0.586303,0.799448,-0.130884,0.263522,0.340998,0.902373
0.940634,-0.324575,0.0992897,0.334816,0.935311,-0.114419,-0.0557291,0.140871,0.988458
0.7005,0.307616,-0.64395,-0.161115,0.947203,0.277216,0.695228,-0.0904397,0.713077
0.984204,-0.0955062,0.14907,0.149937,0.897385,-0.414992,-0.0941392,0.430788,0.89753
0.735011,-0.248498,-0.630878,0.131681,0.965022,-0.226698,0.665145,0.0835504,0.742025
0.707032,-0.643927,0.292343,0.47433,0.738423,0.479315,-0.524516,-0.200224,0.827522
0.972676,-0.232085,0.00611225,0.221152,0.934224,0.279854,-0.0706602,-0.270855,0.960023
0.842331,0.204958,-0.498468,-0.217946,0.97541,0.0327705,0.492928,0.0810358,0.866288
0.906088,-0.243756,-0.345815,0.0658936,0.888685,-0.453759,0.417927,0.388359,0.821288
0.837226,0.321911,0.44207,-0.247647,0.943926,-0.218345,-0.487569,0.0733267,0.87
0.76121,0.151065,-0.630665,-0.259011,0.962378,-0.0821043,0.594535,0.225848,0.7717
0.786031,0.0529224,0.615918,-0.0972284,0.994512,0.0386293,-0.610493,-0.0902485,0.786863
0.891383,0.121726,-0.4366,-0.137614,0.990474,-0.00480978,0.431855,0.0643697,0.899643
0.966192,0.059171,-0.250941,-0.195986,0.800955,-0.565739,0.167517,0.595794,0.785473
0.793346,0.113836,-0.598033,-0.353128,0.886254,-0.299758,0.495886,0.448994,0.743305
0.781398,-0.0304042,0.623291,-0.202651,0.932315,0.299534,-0.590211,-0.360366,0.722348
0.661496,-0.494712,0.563633,0.599399,0.80045,-0.000900063,-0.450715,0.338436,0.826025
0.767704,-0.126794,-0.628135,0.361599,0.894972,0.261288,0.529034,-0.427725,0.732922
0.629024,0.564881,-0.534078,-0.56748,0.803209,0.18117,0.531315,0.189118,0.825796
0.733724,0.271553,0.622822,-0.209619,0.962416,-0.172672,-0.646304,-0.00386165,0.763071
0.714384,-0.6906,-0.112816,0.623074,0.701159,-0.346633,0.318486,0.177337,0.931192
0.530517,-0.680907,-0.504894,0.510468,0.732137,-0.450996,0.676738,-0.0184713,0.735992
0.838702,-0.260443,-0.478277,0.376365,0.911949,0.163393,0.39361,-0.317045,0.862875
0.963778,0.241729,-0.112687,-0.175956,0.893819,0.412464,0.200427,-0.377696,0.903977
0.909799,0.39374,0.131278,-0.262166,0.790382,-0.553683,-0.321767,0.469324,0.822314
0.750357,0.515232,-0.414126,-0.65914,0.630553,-0.409801,0.0499858,0.580464,0.81275
0.804312,-0.565144,0.18356,0.590968,0.793013,-0.147941,-0.0619576,0.227469,0.971812
0.76881,0.639322,-0.0141123,-0.599112,0.727822,0.333675,0.223597,-0.248078,0.942582
0.736834,-0.652254,-0.177879,0.646771,0.603441,0.466418,-0.196883,-0.458719,0.866495
0.798271,-0.156349,-0.581651,0.199014,0.979949,0.00971828,0.568469,-0.123514,0.81338
0.718261,0.687673,0.105867,-0.45548,0.579748,-0.675596,-0.525965,0.437034,0.729631
0.826752,0.373519,-0.420671,-0.299389,0.925215,0.233115,0.476284,-0.0667841,0.876752
0.865864,0.108073,-0.488467,-0.26805,0.924629,-0.270576,0.422408,0.365215,0.829572
0.902631,0.194649,-0.383887,-0.0729465,0.948178,0.309253,0.424189,-0.251138,0.870054
0.781721,0.104346,0.614837,-0.453812,0.771411,0.446072,-0.427746,-0.627724,0.650381
0.869677,-0.224491,0.43962,0.394466,0.851464,-0.345552,-0.296747,0.473933,0.829053
0.933282,0.2609,0.246809,-0.138116,0.895101,-0.423933,-0.331523,0.36156,0.871416
0.999825,0.0119632,-0.0143631,-0.00453754,0.900726,0.434365,0.0181336,-0.434223,0.900623
0.552566,-0.652126,-0.51904,0.625003,0.736196,-0.259588,0.551399,-0.180962,0.814378
0.925756,-0.358927,-0.11894,0.173013,0.681783,-0.710801,0.336217,0.63745,0.693264
0.994362,0.075765,0.0741933,-0.104533,0.817974,0.565678,-0.0178296,-0.570244,0.821282
0.918313,0.218642,0.329996,-0.332811,0.877792,0.344556,-0.214333,-0.426236,0.878854
0.696169,0.589342,0.409908,-0.38641,0.788855,-0.477907,-0.605009,0.174311,0.776904
0.654639,0.211644,-0.725709,-0.504092,0.837618,-0.210445,0.563328,0.50359,0.655026
0.630769,-0.665489,0.399067,0.674783,0.72435,0.141367,-0.383143,0.180114,0.905958
0.763947,0.610507,-0.208964,-0.29238,0.616181,0.731324,0.575239,-0.497596,0.649229
0.725665,0.394296,-0.563863,-0.520177,0.850803,-0.0744971,0.450363,0.347369,0.822501
0.982423,-0.0751755,0.170862,0.0785394,0.996826,-0.0130046,-0.169342,0.0261955,0.985209
0.72113,-0.192751,-0.665446,0.0291401,0.968106,-0.24884,0.692187,0.160055,0.703747
0.851677,0.492372,-0.179488,-0.383036,0.818584,0.428023,0.357672,-0.295787,0.885765
0.710836,-0.697846,-0.0878854,0.451938,0.548907,-0.703174,0.538948,0.460123,0.705565
0.949971,0.265631,-0.164306,-0.0939691,0.744739,0.660706,0.297869,-0.612212,0.732442
0.841874,-0.210505,-0.496927,-0.176209,0.763105,-0.621788,0.510097,0.61103,0.605345
0.981376,0.158707,0.108225,-0.190806,0.870516,0.453645,-0.0222147,-0.465847,0.884587
0.791602,-0.347766,-0.50242,0.424235,0.904564,0.0422933,0.439763,-0.246624,0.863589
0.733669,-0.292517,-0.613322,0.551534,0.783576,0.28604,0.396913,-0.548127,0.736218
0.843695,-0.453283,0.287599,0.516144,0.832222,-0.20249,-0.147561,0.319283,0.936101
0.722656,-0.0895497,-0.685382,0.191012,0.978831,0.0735092,0.664291,-0.184038,0.724464
0.986425,0.0378402,0.15979,-0.0685736,0.979102,0.19146,-0.149206,-0.199818,0.968406
0.674859,-0.574855,-0.462717,0.690007,0.713873,0.119478,0.261639,-0.399909,0.878418
0.904735,-0.420949,0.0652385,0.344361,0.632617,-0.693694,0.250739,0.650075,0.717309
0.918711,-0.0895015,-0.384656,0.33161,0.703794,0.628259,0.214488,-0.704744,0.676262
0.817792,0.477973,-0.320558,-0.431222,0.877775,0.208707,0.381134,-0.0324471,0.92395
0.799601,-0.475896,0.36628,0.492119,0.868819,0.0545161,-0.344175,0.136662,0.928906
0.905387,-0.362808,-0.220554,0.422265,0.823666,0.378506,0.0443375,-0.435827,0.898938
0.80297,0.268894,-0.531916,-0.474519,0.828435,-0.297534,0.360653,0.491316,0.792804
0.887947,-0.414,-0.200382,0.155358,0.680026,-0.71654,0.432912,0.605119,0.668145
0.978089,-0.094009,-0.185752,0.0507685,0.973009,-0.225114,0.201901,0.210751,0.956462
0.867401,0.497043,0.0237367,-0.408619,0.73869,-0.536066,-0.283982,0.455285,0.843842
0.807089,0.406784,0.427941,-0.578324,0.690669,0.434186,-0.118946,-0.597915,0.792685
0.703047,-0.694671,-0.152176,0.642243,0.712111,-0.283588,0.305366,0.101642,0.946795
0.895615,-0.417642,0.153132,0.440528,0.880505,-0.17506,-0.0617208,0.224245,0.972576
0.619954,0.615467,0.486681,-0.70135,0.712772,-0.00797836,-0.351803,-0.336387,0.873544
0.723673,0.622275,0.29845,-0.689553,0.634064,0.349971,0.0285416,-0.459061,0.887946
0.998389,-0.0567268,0.00116862,0.0417771,0.721028,-0.691646,0.0383922,0.69058,0.722236
0.75467,0.279577,0.593557,-0.584254,0.69799,0.414074,-0.298532,-0.659277,0.690096
0.810113,-0.574251,0.11812,0.578291,0.815831,8.58261e-05,-0.0964149,0.068238,0.992999
0.707887,0.0561922,-0.704087,-0.0386116,0.998418,0.0408624,0.70527,-0.00174002,0.708937
0.811722,0.583371,-0.0280112,-0.560332,0.764345,-0.31907,-0.164726,0.274691,0.947317
0.698923,0.0871425,0.709868,-0.217686,0.971376,0.0950852,-0.681263,-0.220986,0.697887
0.803913,-0.594105,0.0276153,0.555611,0.733639,-0.391243,0.21218,0.329869,0.919873
